,Unnamed: 0,Unnamed: 0.1,Connectivity_Index,ADOS_TOTAL_Corr,ADOS_COMM_Corr,ADOS_SOCIAL_Corr,ADOS_STEREO_Corr,Unnamed: 0.1.1,First_ROI_Index,First_ROI_Name,Second_ROI_Index,Second_ROI_Name,P_Values,ASD_Mean,TD_Mean,ASD_STD,TD_STD,Dominant_Group,First_ROI_Network,Second_ROI_Network,ROI-Pair,Networks
100,100,100,632,0.0031319666,-0.022594212,0.01719348,0.22908726,140,14,"Precentral gyrus ([PreCG], 14)",49,"Posterior cingulate cortex ([PCC], 49)",0.0217625509401999,-0.10886235,-0.17193016,0.2886841,0.24451917,ASD,SM,DM,SM-DM,SM-DM
101,101,101,1223,0.0053647906,0.047340818,-0.01987657,0.1865945,106,35,"Superior frontal gyrus ([SFG], 35)",52,"Cerebellum ([CB], 52)",0.0134776571822194,-0.02173749,0.057984248,0.31821978,0.30861712,TD,CC,CB,CC-CB,CC-CB
102,102,102,1178,0.0056599923,0.0944537,-0.045932453,-0.07391839,10,33,"Left inferior parietal lobue ([R IPL], 33)",44,Precuneus (44),6.0953359826633005e-05,-0.23724768,-0.33241194,0.24732426,0.20989873,ASD,CC,DM,CC-DM,CC-DM
103,103,103,1353,0.0060800514,0.010566188,0.0022656866,-0.19545186,171,46,"Posterior cingulate cortex ([PCC], 46)",50,"Cerebellum ([CB], 50)",0.0314608422838356,-0.014943829,0.051899765,0.27232903,0.3282341,TD,DM,CB,DM-CB,DM-CB
104,104,104,310,0.0063861012,-0.0028078929,0.010579836,-0.15461527,162,7,"Middle temporal gyrus ([MTG], 7)",21,"Right middle occipital gyrus ([R MOG], 21)",0.0286040048490615,-0.037619833,0.009809739,0.20463914,0.21625748,TD,AUD,VIS,AUD-VIS,AUD-VIS
105,105,105,1095,0.009003594,0.09896515,-0.04464406,-0.06407442,103,29,"Inferior frontal gyrus ([IFG], 29)",47,"Anterior cingulate cortex ([ACC], 47)",0.0124699190696909,0.09998419,0.04197107,0.21561089,0.23462178,ASD,CC,DM,CC-DM,CC-DM
106,106,106,772,0.009429537,0.090640165,-0.039360903,0.10459424,143,18,"Middle occipital gyrus ([MOG], 18)",43,Precuneus (43),0.0222922756979459,-0.029994152,-0.085319996,0.23924063,0.23136866,ASD,VIS,DM,VIS-DM,VIS-DM
107,107,107,738,0.009823518,-0.096985035,0.06980237,0.027498472,71,17,"Calcarine gyrus ([CalcarineG], 17)",44,Precuneus (44),0.0058718231301784,0.3276129,0.39794326,0.25688654,0.23853686,TD,VIS,DM,VIS-DM,VIS-DM
108,108,108,980,0.010118138,0.0066873883,0.010013322,0.24118035,75,25,"Middle temporal gyrus ([MTG], 25)",34,"Supplementary motor area ([SMA], 34)",0.0065964787588867,-0.07232335,-0.14031702,0.2575243,0.22790036,ASD,VIS,CC,VIS-CC,VIS-CC
109,109,109,618,0.011786994,0.087962545,-0.034533747,-0.22201599,216,14,"Precentral gyrus ([PreCG], 14)",35,"Superior frontal gyrus ([SFG], 35)",0.0457968617949014,-0.11270071,-0.18781781,0.37285435,0.35886142,ASD,SM,CC,SM-CC,SM-CC
110,110,110,1076,0.011840777,0.022471275,0.0036284302,-0.17208411,149,28,"Superior medial frontal gyrus ([SMFG], 28)",52,"Cerebellum ([CB], 52)",0.0236372161286693,-0.0811692,-0.03581799,0.1763289,0.21102837,TD,CC,CB,CC-CB,CC-CB
111,111,111,1192,0.013351131,0.04445201,-0.0058612297,0.07640099,178,34,"Supplementary motor area ([SMA], 34)",39,"Middle cingulate cortex ([MCC], 39)",0.0330519742598147,0.00983621,-0.041037086,0.24856122,0.2149458,ASD,CC,CC,CC-CC,CC-CC
112,112,112,1064,0.016075343,0.07681403,-0.022156537,0.008183614,43,28,"Superior medial frontal gyrus ([SMFG], 28)",40,"Inferior frontal gyrus ([IFG], 40)",0.0024954419396189,-0.023526734,-0.10777737,0.27915046,0.26100585,ASD,CC,CC,CC-CC,CC-CC
113,113,113,990,0.016122011,0.052386254,-0.0065793786,-0.042070933,72,25,"Middle temporal gyrus ([MTG], 25)",44,Precuneus (44),0.0059657075028483,0.058871455,-0.008206504,0.23723511,0.23620121,ASD,VIS,DM,VIS-DM,VIS-DM
114,114,114,1309,0.016342966,0.026866915,0.007301091,-0.034631405,79,41,"Middle frontal gyrus ([MiFG], 41)",51,"Cerebellum ([CB], 51)",0.0073160464668766,0.039239783,0.11140377,0.26404107,0.25830126,TD,CC,CB,CC-CB,CC-CB
115,115,115,1352,0.016352443,-0.080338225,0.06796258,0.060381092,62,46,"Posterior cingulate cortex ([PCC], 46)",49,"Posterior cingulate cortex ([PCC], 49)",0.0053026150523481,0.25151736,0.32293692,0.26335984,0.23333141,TD,DM,DM,DM-DM,DM-DM
116,116,116,600,0.016915517,-0.0019835613,0.024582215,0.04099022,175,14,"Precentral gyrus ([PreCG], 14)",17,"Calcarine gyrus ([CalcarineG], 17)",0.0322779365741992,0.040309146,-0.009560278,0.21841319,0.23395807,ASD,SM,VIS,SM-VIS,SM-VIS
117,117,117,1019,0.0171134,-0.100861296,0.07971118,0.06604625,39,26,"Inferior parietal lobule ([IPL], 26)",46,"Posterior cingulate cortex ([PCC], 46)",0.0020275206475307,0.1917324,0.26225722,0.21312779,0.22918597,TD,CC,DM,CC-DM,CC-DM
118,118,118,1207,0.017264768,-0.0029673113,0.025723198,-0.2092995,63,35,"Superior frontal gyrus ([SFG], 35)",36,"Middle frontal gyrus ([MiFG], 36)",0.0053057700124473,0.0009417889,-0.0797764,0.2751114,0.28637362,ASD,CC,CC,CC-CC,CC-CC
119,119,119,1149,0.019229881,-0.030688707,0.0440172,-0.06455199,187,32,"Inferior parietal lobule ([IPL], 32)",35,"Superior frontal gyrus ([SFG], 35)",0.0346503623832756,0.18458726,0.124778986,0.27415147,0.27637213,ASD,CC,CC,CC-CC,CC-CC
120,120,120,743,0.01997587,-0.012857418,0.03501879,0.07188794,123,17,"Calcarine gyrus ([CalcarineG], 17)",49,"Posterior cingulate cortex ([PCC], 49)",0.0169968206030829,0.19076526,0.24829352,0.23808594,0.23031653,TD,VIS,DM,VIS-DM,VIS-DM
121,121,121,1107,0.022121128,0.05489261,-0.00097608386,0.045767155,127,30,"Right inferior frontal gyrus ([R IFG], 30)",36,"Middle frontal gyrus ([MiFG], 36)",0.0192585373931673,0.14043428,0.19344103,0.21611144,0.22379497,TD,CC,CC,CC-CC,CC-CC
122,122,122,1310,0.02411824,0.03663041,0.012413159,-0.03169029,29,41,"Middle frontal gyrus ([MiFG], 41)",52,"Cerebellum ([CB], 52)",0.0010875855282569,-0.06784845,0.013356366,0.22584602,0.25420263,TD,CC,CB,CC-CB,CC-CB
123,123,123,1362,0.024393829,-0.06261672,0.0699548,0.034498155,188,47,"Anterior cingulate cortex ([ACC], 47)",53,"Cerebellum ([CB], 53)",0.0347331278029537,0.012582031,0.063687526,0.23236246,0.23816666,TD,DM,CB,DM-CB,DM-CB
124,124,124,185,0.024854824,0.04055887,0.01107078,0.050510053,7,4,Caudate (4),37,"Hippocampus ([HiPP], 37)",2.1113673328919418e-05,0.24797241,0.11034727,0.28729814,0.3337815,ASD,SC,CC,SC-CC,SC-CC
125,125,125,627,0.025397783,0.08095915,-0.010674549,0.1146994,67,14,"Precentral gyrus ([PreCG], 14)",44,Precuneus (44),0.0054197803289326,-0.2038842,-0.2772241,0.29763493,0.20778982,ASD,SM,DM,SM-DM,SM-DM
126,126,126,467,0.028273806,-0.06381112,0.076385476,0.09422314,88,10,"Paracentral lobule ([ParaCL], 10)",46,"Posterior cingulate cortex ([PCC], 46)",0.008325769857866,0.040579576,-0.031791937,0.2658282,0.26665124,ASD,SM,DM,SM-DM,SM-DM
127,127,127,312,0.02902554,0.0012989322,0.0395824,-0.023293782,102,7,"Middle temporal gyrus ([MTG], 7)",23,"Inferior occipital gyrus ([IOG], 23)",0.0123577793081488,-0.054111786,0.0029397225,0.2227996,0.22017415,TD,AUD,VIS,AUD-VIS,AUD-VIS
128,128,128,1304,0.030925395,-0.10839032,0.105463624,0.04550963,196,41,"Middle frontal gyrus ([MiFG], 41)",46,"Posterior cingulate cortex ([PCC], 46)",0.0373969865555511,0.06447221,0.11967858,0.2619796,0.25392783,TD,CC,DM,CC-DM,CC-DM
129,129,129,388,0.031928763,0.10266852,-0.014494873,-0.010779844,125,9,"Left postcentral gyrus ([L PoCG], 9)",10,"Paracentral lobule ([ParaCL], 10)",0.0189807452072993,0.27676493,0.34503487,0.26531225,0.29862198,TD,SM,SM,SM-SM,SM-SM
130,130,130,158,0.03336844,-0.036954395,0.06780019,0.1313633,101,4,Caudate (4),10,"Paracentral lobule ([ParaCL], 10)",0.0110817960109332,-0.104794174,-0.17241214,0.26526344,0.25178453,ASD,SC,SM,SC-SM,SC-SM
131,131,131,342,0.03359328,0.044623423,0.02087126,0.099312745,164,7,"Middle temporal gyrus ([MTG], 7)",53,"Cerebellum ([CB], 53)",0.0295673268983098,-0.085266314,-0.13091889,0.1927046,0.2142668,ASD,AUD,CB,AUD-CB,AUD-CB
132,132,132,1120,0.034199134,-0.01516494,0.056576874,0.17247194,204,30,"Right inferior frontal gyrus ([R IFG], 30)",49,"Posterior cingulate cortex ([PCC], 49)",0.0405790463164799,0.03675012,-0.013109609,0.22631736,0.24644038,ASD,CC,DM,CC-DM,CC-DM
133,133,133,726,0.034205496,0.092213966,-0.0057990104,-0.017053176,21,17,"Calcarine gyrus ([CalcarineG], 17)",32,"Inferior parietal lobule ([IPL], 32)",0.0003771839918027,-0.12154484,-0.19910799,0.2084487,0.21335937,ASD,VIS,CC,VIS-CC,VIS-CC
134,134,134,174,0.034715302,0.18551244,-0.05917378,0.06710611,108,4,Caudate (4),26,"Inferior parietal lobule ([IPL], 26)",0.0140490862226548,-0.11725296,-0.06561981,0.20250526,0.20581646,TD,SC,CC,SC-CC,SC-CC
135,135,135,1140,0.035221264,0.03283211,0.029989807,0.027297184,78,31,"Middle frontal gyrus ([MiFG], 31)",47,"Anterior cingulate cortex ([ACC], 47)",0.0071883554519774,-0.109690115,-0.16956982,0.20591007,0.22568312,ASD,CC,DM,CC-DM,CC-DM
136,136,136,1227,0.036072373,0.022831008,0.037385054,0.028637309,12,36,"Middle frontal gyrus ([MiFG], 36)",39,"Middle cingulate cortex ([MCC], 39)",0.0001360243439497,0.29153636,0.20025118,0.23063195,0.23153171,ASD,CC,CC,CC-CC,CC-CC
137,137,137,1055,0.03752465,0.07359398,0.009575465,0.049307015,156,28,"Superior medial frontal gyrus ([SMFG], 28)",31,"Middle frontal gyrus ([MiFG], 31)",0.0259862435824647,0.074876815,0.017754601,0.2657495,0.23250486,ASD,CC,CC,CC-CC,CC-CC
138,138,138,1183,0.04009313,0.030165108,0.038285732,0.028108293,53,33,"Left inferior parietal lobue ([R IPL], 33)",49,"Posterior cingulate cortex ([PCC], 49)",0.0037121042530422,-0.28940737,-0.36768416,0.26607347,0.25723723,ASD,CC,DM,CC-DM,CC-DM
139,139,139,1287,0.041306186,-0.019445084,0.0686475,0.035693858,32,40,"Inferior frontal gyrus ([IFG], 40)",41,"Middle frontal gyrus ([MiFG], 41)",0.0012858902811909,0.4254466,0.34509268,0.2488659,0.23470415,ASD,CC,CC,CC-CC,CC-CC
140,140,140,465,0.043024335,0.0019057341,0.058855753,0.026884258,142,10,"Paracentral lobule ([ParaCL], 10)",44,Precuneus (44),0.0220472588942043,-0.042202767,0.010316037,0.23393972,0.2117461,TD,SM,DM,SM-DM,SM-DM
141,141,141,328,0.0467911,0.002316584,0.063563816,-0.08611873,60,7,"Middle temporal gyrus ([MTG], 7)",39,"Middle cingulate cortex ([MCC], 39)",0.0050230041138558,0.009615471,-0.065238826,0.23084404,0.28321457,ASD,AUD,CC,AUD-CC,AUD-CC
142,142,142,1085,0.04740934,0.13515624,-0.012312893,-0.030208172,33,29,"Inferior frontal gyrus ([IFG], 29)",37,"Hippocampus ([HiPP], 37)",0.0014425959784259,-0.021371672,-0.093337595,0.19911101,0.23624091,ASD,CC,CC,CC-CC,CC-CC
143,143,143,307,0.051676694,0.016593015,0.062299665,0.017296264,213,7,"Middle temporal gyrus ([MTG], 7)",18,"Middle occipital gyrus ([MOG], 18)",0.0444565999042406,-0.09419531,-0.050028164,0.20634006,0.22063099,TD,AUD,VIS,AUD-VIS,AUD-VIS
144,144,144,1115,0.05228504,0.07316886,0.030666586,0.12296242,173,30,"Right inferior frontal gyrus ([R IFG], 30)",44,Precuneus (44),0.0316071386266124,-0.13594739,-0.18523337,0.21587014,0.2295355,ASD,CC,DM,CC-DM,CC-DM
145,145,145,1313,0.053601086,0.09783018,0.01814136,-0.13681647,212,42,"Hippocampus ([HiPP], 42)",44,Precuneus (44),0.043487939940712,0.12840366,0.07540328,0.2646967,0.24590617,ASD,CC,DM,CC-DM,CC-DM
146,146,146,353,0.053938676,0.13276581,-0.0017793097,0.12182923,215,8,"Postcentral gyrus ([PoCG], 8)",19,"Middle temporal gyrus ([MTG], 19)",0.0452457196064039,0.038822234,0.09245264,0.2621327,0.25890514,TD,SM,VIS,SM-VIS,SM-VIS
147,147,147,1062,0.05401438,0.097534895,0.018779222,0.2331236,155,28,"Superior medial frontal gyrus ([SMFG], 28)",38,"Left inferior parietal lobule ([L IPL], 38)",0.0259242259621231,-0.28485885,-0.34077463,0.25135073,0.23671438,ASD,CC,CC,CC-CC,CC-CC
148,148,148,1211,0.05547806,-0.03574839,0.09771847,-0.18475136,35,35,"Superior frontal gyrus ([SFG], 35)",40,"Inferior frontal gyrus ([IFG], 40)",0.0015720462977654,0.05131946,-0.034864146,0.25521237,0.27244493,ASD,CC,CC,CC-CC,CC-CC
149,149,149,1038,0.05605066,0.05266985,0.047528658,0.05656282,36,27,Insula (27),39,"Middle cingulate cortex ([MCC], 39)",0.0017649651761618,0.21263403,0.12379392,0.2721929,0.27817678,ASD,CC,CC,CC-CC,CC-CC
150,150,150,24,0.05643481,0.06413462,0.041445747,-0.010616246,109,1,Caudate (1),26,"Inferior parietal lobule ([IPL], 26)",0.014443223176958,-0.053280257,-0.006103614,0.16571242,0.20605119,TD,SC,CC,SC-CC,SC-CC
151,151,151,1258,0.059378702,0.13470739,0.00460685,0.075373664,197,38,"Left inferior parietal lobule ([L IPL], 38)",39,"Middle cingulate cortex ([MCC], 39)",0.037804706738734,-0.019302968,-0.068848856,0.23594235,0.22806366,ASD,CC,CC,CC-CC,CC-CC
152,152,152,970,0.05946869,0.015349673,0.07405456,-0.09494797,128,24,"Lingual gyrus ([LingualG], 24)",52,"Cerebellum ([CB], 52)",0.0193565349731326,-0.08629841,-0.14156239,0.23540024,0.22389616,ASD,VIS,CB,VIS-CB,VIS-CB
153,153,153,1291,0.05949153,0.06810511,0.043518625,0.073370814,2,40,"Inferior frontal gyrus ([IFG], 40)",45,"Anterior cingulate cortex ([ACC], 45)",8.377528299456905e-06,0.0564376,-0.07002947,0.28454778,0.26180363,ASD,CC,DM,CC-DM,CC-DM
154,154,154,1300,0.05971692,0.16461,-0.012238432,-0.017033616,209,41,"Middle frontal gyrus ([MiFG], 41)",42,"Hippocampus ([HiPP], 42)",0.042211807395334,-0.14657009,-0.09333757,0.25035864,0.2590928,TD,CC,CC,CC-CC,CC-CC
155,155,155,1082,0.06263498,0.052353453,0.0568444,0.073669314,38,29,"Inferior frontal gyrus ([IFG], 29)",34,"Supplementary motor area ([SMA], 34)",0.0020180835207033,0.24975395,0.32503518,0.23835029,0.2342606,TD,CC,CC,CC-CC,CC-CC
156,156,156,658,0.0637703,0.10996844,0.025052648,0.018620117,131,15,"Superior parietal lobule ([SPL], 15)",37,"Hippocampus ([HiPP], 37)",0.0194598214126946,-0.11732337,-0.066391,0.18482837,0.2348879,TD,SM,CC,SM-CC,SM-CC
157,157,157,4,0.06634884,0.026738385,0.076801874,0.06214439,58,1,Caudate (1),6,"Superior temporal gyrus ([STG], 6)",0.0047756621934076,-0.0076775854,-0.07854473,0.2464286,0.24088897,ASD,SC,AUD,SC-AUD,SC-AUD
158,158,158,1275,0.066947974,0.1389882,0.012952279,-0.004871362,84,39,"Middle cingulate cortex ([MCC], 39)",42,"Hippocampus ([HiPP], 42)",0.0078885316748531,0.029319022,0.111158475,0.25464082,0.33625963,TD,CC,CC,CC-CC,CC-CC
159,159,159,1202,0.06814036,0.053500388,0.06492983,0.035751395,145,34,"Supplementary motor area ([SMA], 34)",49,"Posterior cingulate cortex ([PCC], 49)",0.0225435414209733,0.10230208,0.15812062,0.24085747,0.23483026,TD,CC,DM,CC-DM,CC-DM
160,160,160,1093,0.06836906,0.1207055,0.025278827,0.052130464,167,29,"Inferior frontal gyrus ([IFG], 29)",45,"Anterior cingulate cortex ([ACC], 45)",0.0302552969338872,0.086015835,0.02721147,0.27445775,0.2531797,ASD,CC,DM,CC-DM,CC-DM
161,161,161,833,0.070486434,0.08529071,0.048723325,0.020705199,206,20,Cuneus (20),37,"Hippocampus ([HiPP], 37)",0.0408189220430886,-0.12785007,-0.08793966,0.17879924,0.19975153,TD,VIS,CC,VIS-CC,VIS-CC
162,162,162,1265,0.07241485,0.121795975,0.030461589,0.054571312,50,38,"Left inferior parietal lobule ([L IPL], 38)",46,"Posterior cingulate cortex ([PCC], 46)",0.0031798547495572,0.009284756,-0.06317102,0.23691879,0.23935097,ASD,CC,DM,CC-DM,CC-DM
163,163,163,1218,0.07276733,0.061601788,0.06559695,-0.04454734,69,35,"Superior frontal gyrus ([SFG], 35)",47,"Anterior cingulate cortex ([ACC], 47)",0.0056088552648445,0.11710302,0.18347825,0.23526879,0.22981538,TD,CC,DM,CC-DM,CC-DM
164,164,164,334,0.07362458,0.043605216,0.07722533,-0.020245109,220,7,"Middle temporal gyrus ([MTG], 7)",45,"Anterior cingulate cortex ([ACC], 45)",0.0468744530984036,0.0065403446,-0.046711355,0.24754916,0.2726069,ASD,AUD,DM,AUD-DM,AUD-DM
165,165,165,451,0.074021585,0.070314415,0.062324725,0.15796451,20,10,"Paracentral lobule ([ParaCL], 10)",30,"Right inferior frontal gyrus ([R IFG], 30)",0.0003750983874667,-0.050438352,-0.12431788,0.20014854,0.20154437,ASD,SM,CC,SM-CC,SM-CC
166,166,166,143,0.077861294,0.14301972,0.02606125,0.14619163,192,3,Putamen (3),44,Precuneus (44),0.0360523599164277,-0.052599344,-0.10347058,0.24722324,0.22455898,ASD,SC,DM,SC-DM,SC-DM
167,167,167,506,0.07802211,0.13857365,0.029284472,-0.013560154,66,11,"Right postcentral gyrus ([R PoCG], 11)",43,Precuneus (43),0.0053596212907615,-0.116641715,-0.16877995,0.19467525,0.16815707,ASD,SM,DM,SM-DM,SM-DM
168,168,168,1264,0.07932391,0.08999752,0.058628574,0.15989886,11,38,"Left inferior parietal lobule ([L IPL], 38)",45,"Anterior cingulate cortex ([ACC], 45)",0.0001032219942924,-0.13477796,-0.2386485,0.2678638,0.2486982,ASD,CC,DM,CC-DM,CC-DM
169,169,169,206,0.080316655,-0.033266213,0.13114151,0.0678415,163,5,Thalamus (5),10,"Paracentral lobule ([ParaCL], 10)",0.0286316012067163,0.006520676,-0.060274918,0.29879868,0.2946443,ASD,SC,SM,SC-SM,SC-SM
170,170,170,317,0.0807982,0.053462368,0.08148521,0.03218284,180,7,"Middle temporal gyrus ([MTG], 7)",28,"Superior medial frontal gyrus ([SMFG], 28)",0.0331647681125324,-0.24795276,-0.2945492,0.20749663,0.21756874,ASD,AUD,CC,AUD-CC,AUD-CC
171,171,171,590,0.08086858,0.12555064,0.039962973,-0.114678584,77,13,"Paracentral lobule ([ParaCL], 13)",46,"Posterior cingulate cortex ([PCC], 46)",0.0067482305074005,-0.08112492,-0.1606564,0.30799997,0.26071593,ASD,SM,DM,SM-DM,SM-DM
172,172,172,978,0.08128016,0.10619147,0.052613713,0.019622758,70,25,"Middle temporal gyrus ([MTG], 25)",32,"Inferior parietal lobule ([IPL], 32)",0.0057781316043491,-0.05610387,0.011287931,0.22066067,0.251579,TD,VIS,CC,VIS-CC,VIS-CC
173,173,173,754,0.082687266,0.13066179,0.039408024,-0.035780918,87,18,"Middle occipital gyrus ([MOG], 18)",25,"Middle temporal gyrus ([MTG], 25)",0.0082747378061651,0.124856785,0.19041824,0.2358678,0.24585034,TD,VIS,VIS,VIS-VIS,VIS-VIS
174,174,174,692,0.08291677,0.0015822729,0.114491224,-0.1529363,207,16,"Postcentral gyrus ([PoCG], 16)",34,"Supplementary motor area ([SMA], 34)",0.0410081336325522,-0.025573904,0.026248625,0.26408112,0.22853728,TD,SM,CC,SM-CC,SM-CC
175,175,175,557,0.084287316,0.019964036,0.105767876,0.114139706,65,12,"Superior parietal lobule ([SPL], 12)",53,"Cerebellum ([CB], 53)",0.0053372677223239,-0.022971747,-0.09119826,0.23475328,0.240304,ASD,SM,CB,SM-CB,SM-CB
176,176,176,1138,0.087305315,0.11372926,0.055761322,0.021527207,55,31,"Middle frontal gyrus ([MiFG], 31)",45,"Anterior cingulate cortex ([ACC], 45)",0.0037428651771731,-0.07756531,-0.14745218,0.24646822,0.22086298,ASD,CC,DM,CC-DM,CC-DM
177,177,177,378,0.08792728,0.11482104,0.05593076,0.26283786,47,8,"Postcentral gyrus ([PoCG], 8)",44,Precuneus (44),0.0026529750286475,-0.108475745,-0.1725469,0.20396906,0.20922887,ASD,SM,DM,SM-DM,SM-DM
178,178,178,874,0.08870611,0.19617246,0.009846167,0.10099387,54,21,"Right middle occipital gyrus ([R MOG], 21)",46,"Posterior cingulate cortex ([PCC], 46)",0.0037373636501657,-0.029422158,-0.10124876,0.24456926,0.23597582,ASD,VIS,DM,VIS-DM,VIS-DM
179,179,179,983,0.08876427,0.1427924,0.040847197,0.07407183,24,25,"Middle temporal gyrus ([MTG], 25)",37,"Hippocampus ([HiPP], 37)",0.000653072098458,0.11753159,0.018705979,0.2420285,0.31328118,ASD,VIS,CC,VIS-CC,VIS-CC
180,180,180,377,0.09019465,0.19061738,0.015177959,-0.014663025,92,8,"Postcentral gyrus ([PoCG], 8)",43,Precuneus (43),0.0094503072821887,-0.15304863,-0.20272827,0.19080925,0.18091908,ASD,SM,DM,SM-DM,SM-DM
181,181,181,1273,0.09197522,0.105112605,0.067175016,0.06017851,166,39,"Middle cingulate cortex ([MCC], 39)",40,"Inferior frontal gyrus ([IFG], 40)",0.0296896273309089,0.012046322,-0.042937953,0.23603883,0.2549437,ASD,CC,CC,CC-CC,CC-CC
182,182,182,547,0.09445055,0.056592807,0.09903604,0.08060875,183,12,"Superior parietal lobule ([SPL], 12)",43,Precuneus (43),0.0342617368238101,-0.009465667,-0.053953275,0.2216648,0.18608049,ASD,SM,DM,SM-DM,SM-DM
183,183,183,380,0.09508058,0.21828356,0.0059411083,0.11731526,205,8,"Postcentral gyrus ([PoCG], 8)",46,"Posterior cingulate cortex ([PCC], 46)",0.0407835989315964,-0.042760793,-0.09718425,0.26665094,0.2508234,ASD,SM,DM,SM-DM,SM-DM
184,184,184,1247,0.09515441,0.102607034,0.07305626,0.12126038,86,37,"Hippocampus ([HiPP], 37)",43,Precuneus (43),0.008179213266588,-0.11394708,-0.06736728,0.16723445,0.1744939,TD,CC,DM,CC-DM,CC-DM
185,185,185,1157,0.095797375,0.116083294,0.06610941,-0.025286322,9,32,"Inferior parietal lobule ([IPL], 32)",43,Precuneus (43),2.972339942066416e-05,0.13618146,0.03540138,0.2347596,0.23063746,ASD,CC,DM,CC-DM,CC-DM
186,186,186,321,0.09637218,0.16644931,0.037738804,-0.0510349,52,7,"Middle temporal gyrus ([MTG], 7)",32,"Inferior parietal lobule ([IPL], 32)",0.0035227845721262,-0.018557508,0.047719575,0.20832264,0.23116988,TD,AUD,CC,AUD-CC,AUD-CC
187,187,187,1263,0.098140694,0.15337183,0.04899413,0.008933206,3,38,"Left inferior parietal lobule ([L IPL], 38)",44,Precuneus (44),1.3136262134902832e-05,-0.20825744,-0.30873936,0.23479445,0.2090312,ASD,CC,DM,CC-DM,CC-DM
188,188,188,994,0.10031889,0.14260189,0.057523973,-0.008421663,179,25,"Middle temporal gyrus ([MTG], 25)",48,Precuneus (48),0.033161559307864,-0.032473885,0.024811104,0.23528723,0.28443328,TD,VIS,DM,VIS-DM,VIS-DM
189,189,189,800,0.10041422,0.14133064,0.057935867,-0.03810917,8,19,"Middle temporal gyrus ([MTG], 19)",37,"Hippocampus ([HiPP], 37)",2.552384549494731e-05,-0.0525401,-0.18999943,0.30996075,0.31917733,ASD,VIS,CC,VIS-CC,VIS-CC
190,190,190,169,0.10238229,0.05752497,0.10919176,-0.030710353,203,4,Caudate (4),21,"Right middle occipital gyrus ([R MOG], 21)",0.0404405715812758,-0.061258893,-0.109886885,0.24478716,0.21639161,ASD,SC,VIS,SC-VIS,SC-VIS
191,191,191,509,0.10372649,0.22194222,0.01581866,-0.0069326693,59,11,"Right postcentral gyrus ([R PoCG], 11)",46,"Posterior cingulate cortex ([PCC], 46)",0.0048534639653502,-0.04348352,-0.110626385,0.22829224,0.23406665,ASD,SM,DM,SM-DM,SM-DM
192,192,192,209,0.10877061,0.010769242,0.14517623,-0.0847964,40,5,Thalamus (5),13,"Paracentral lobule ([ParaCL], 13)",0.0021959943374788,-0.0075604916,0.07966047,0.26894036,0.28269988,TD,SC,SM,SC-SM,SC-SM
193,193,193,1057,0.10948166,0.07046266,0.11177785,0.14665516,22,28,"Superior medial frontal gyrus ([SMFG], 28)",33,"Left inferior parietal lobue ([R IPL], 33)",0.000460894931292,-0.24687475,-0.33231866,0.23991525,0.23211451,ASD,CC,CC,CC-CC,CC-CC
194,194,194,171,0.11098512,0.114227474,0.08908164,0.02571839,158,4,Caudate (4),23,"Inferior occipital gyrus ([IOG], 23)",0.0264057820641903,-0.073019505,-0.12881209,0.24404298,0.2444701,ASD,SC,VIS,SC-VIS,SC-VIS
195,195,195,617,0.11313761,0.17087854,0.05916034,0.071693435,126,14,"Precentral gyrus ([PreCG], 14)",34,"Supplementary motor area ([SMA], 34)",0.0191508788295039,0.24418741,0.18629493,0.24893993,0.23130617,ASD,SM,CC,SM-CC,SM-CC
196,196,196,379,0.11463416,0.18118927,0.05464419,0.14559536,221,8,"Postcentral gyrus ([PoCG], 8)",45,"Anterior cingulate cortex ([ACC], 45)",0.0470974488130917,-0.10855549,-0.14902253,0.20605166,0.19041178,ASD,SM,DM,SM-DM,SM-DM
197,197,197,989,0.1153933,0.089093,0.11007008,-0.1058342,117,25,"Middle temporal gyrus ([MTG], 25)",43,Precuneus (43),0.0155715864566329,-0.05846676,-0.004686669,0.18206955,0.24426512,TD,VIS,DM,VIS-DM,VIS-DM
198,198,198,1260,0.115805104,0.10904852,0.09819757,0.008312443,4,38,"Left inferior parietal lobule ([L IPL], 38)",41,"Middle frontal gyrus ([MiFG], 41)",1.441667750206283e-05,0.042526644,-0.05734108,0.22426303,0.21931629,ASD,CC,CC,CC-CC,CC-CC
199,199,199,814,0.11841509,0.041071624,0.14249337,-0.040418047,114,19,"Middle temporal gyrus ([MTG], 19)",51,"Cerebellum ([CB], 51)",0.0148519775499056,-0.06143022,-0.142116,0.30764925,0.33476412,ASD,VIS,CB,VIS-CB,VIS-CB
200,200,200,215,0.118628204,0.1543366,0.07579047,-0.0048766267,122,5,Thalamus (5),19,"Middle temporal gyrus ([MTG], 19)",0.0169283073100907,0.06886214,-0.016221983,0.32836396,0.36239466,ASD,SC,VIS,SC-VIS,SC-VIS
201,201,201,516,0.12762974,0.013002638,0.17012589,0.0970709,99,11,"Right postcentral gyrus ([R PoCG], 11)",53,"Cerebellum ([CB], 53)",0.0109936596234659,-0.09031326,-0.1483024,0.21150419,0.23060355,ASD,SM,CB,SM-CB,SM-CB
