,Unnamed: 0,Connectivity_Index,ADOS_TOTAL_Corr,ADOS_COMM_Corr,ADOS_SOCIAL_Corr,ADOS_STEREO_Corr,Unnamed: 0.1,First_ROI_Index,First_ROI_Name,Second_ROI_Index,Second_ROI_Name,P_Values,ASD_Mean,TD_Mean,ASD_STD,TD_STD,Dominant_Group,First_ROI_Network,Second_ROI_Network,Networks
98,98,1273,0.04240558,0.06838905,0.019741165,0.10418185,109,39,"Middle cingulate cortex ([MCC], 39)",40,"Inferior frontal gyrus ([IFG], 40)",0.0353120947956814,0.0097651019671773,-0.0360760715039288,0.1953697526461593,0.2210972160328142,ASD,CC,CC,CC-CC
99,99,1019,0.045612164,-0.01971786,0.07432115,0.06438116,38,26,"Inferior parietal lobule ([IPL], 26)",46,"Posterior cingulate cortex ([PCC], 46)",0.0089995888302555,0.1020668308054466,0.15431916961129,0.1918450028480389,0.1909083944614035,TD,CC,DM,CC-DM
100,100,794,0.047943585,0.019303313,0.05571055,-0.0611124,41,19,"Middle temporal gyrus ([MTG], 19)",31,"Middle frontal gyrus ([MiFG], 31)",0.0094477150228843,-0.0041450061930509,0.0533884939537077,0.2038856074984178,0.2198899709149519,TD,VIS,CC,VIS-CC
101,101,369,0.048530605,0.06513494,0.030469583,-0.14878379,96,8,"Postcentral gyrus ([PoCG], 8)",35,"Superior frontal gyrus ([SFG], 35)",0.0294348989439615,-0.081200489222199,-0.0359624414096491,0.2030624873637705,0.1949411836485373,TD,SM,CC,SM-CC
102,102,549,0.048720464,0.14792322,-0.01726671,-0.01819968,130,12,"Superior parietal lobule ([SPL], 12)",45,"Anterior cingulate cortex ([ACC], 45)",0.0460751562379345,-0.0724885622014794,-0.0373646855490736,0.1656825978527672,0.1717925142634444,TD,SM,DM,SM-DM
103,103,1207,0.051030193,-0.02651333,0.08629015,-0.14587775,101,35,"Superior frontal gyrus ([SFG], 35)",36,"Middle frontal gyrus ([MiFG], 36)",0.0318573341587897,0.00731240678396,-0.0448428444021763,0.2212624480728175,0.2437406090260638,ASD,CC,CC,CC-CC
104,104,1287,0.05106332,0.0049582855,0.068356566,0.052071992,63,40,"Inferior frontal gyrus ([IFG], 40)",41,"Middle frontal gyrus ([MiFG], 41)",0.015941696697115,0.2885791058801381,0.2293218494807214,0.2462763923225771,0.2240483509729233,ASD,CC,CC,CC-CC
105,105,1309,0.051506955,0.048141398,0.044149823,0.04309818,13,41,"Middle frontal gyrus ([MiFG], 41)",51,"Cerebellum ([CB], 51)",0.0014236757725484,-0.0070984454593522,0.0707184966874528,0.2345976578685222,0.2311173102477349,TD,CC,CB,CC-CB
106,106,1057,0.052211788,0.07159059,0.03182251,0.07085838,115,28,"Superior medial frontal gyrus ([SMFG], 28)",33,"Left inferior parietal lobue ([R IPL], 33)",0.0393040587080348,-0.1247309540930811,-0.1683527411535029,0.1924663687017411,0.2126018385263385,ASD,CC,CC,CC-CC
107,107,745,0.057747733,0.09991707,0.023053996,0.046111323,97,17,"Calcarine gyrus ([CalcarineG], 17)",51,"Cerebellum ([CB], 51)",0.0294700296118933,-0.0499057017072144,-0.095280025229932,0.1869235606509133,0.2115152244068201,ASD,VIS,CB,VIS-CB
108,108,217,0.060329728,0.067806885,0.04515183,-0.056553178,108,5,Thalamus (5),21,"Right middle occipital gyrus ([R MOG], 21)",0.0352262292955757,0.0109984157609359,-0.0316539845675654,0.2008537630511112,0.1871591986966467,ASD,SC,VIS,SC-VIS
109,109,1058,0.060391143,-0.006453665,0.08801853,-0.029505266,42,28,"Superior medial frontal gyrus ([SMFG], 28)",34,"Supplementary motor area ([SMA], 34)",0.009965187790104,0.2097036777690093,0.2713080987951843,0.2159448662530831,0.2406968643666853,TD,CC,CC,CC-CC
110,110,989,0.060542613,0.024694797,0.07079514,-0.120028265,46,25,"Middle temporal gyrus ([MTG], 25)",43,Precuneus (43),0.0115354753115772,-0.0366798519273811,0.0111764957518428,0.1579201632018729,0.201777490257858,TD,VIS,DM,VIS-DM
111,111,972,0.06399707,0.0020745713,0.08778625,0.004983021,86,25,"Middle temporal gyrus ([MTG], 25)",26,"Inferior parietal lobule ([IPL], 26)",0.0244135142510209,-0.0717777083852289,-0.0197245805982565,0.2093750768747053,0.2329368970131397,TD,VIS,CC,VIS-CC
112,112,983,0.06402656,0.09392015,0.0351519,0.06012798,7,25,"Middle temporal gyrus ([MTG], 25)",37,"Hippocampus ([HiPP], 37)",0.0003173557529669,0.086069941606723,0.0027610528521996,0.19528217989308,0.2427444527178344,ASD,VIS,CC,VIS-CC
113,113,1082,0.065663695,0.0631575,0.055194087,0.05111377,18,29,"Inferior frontal gyrus ([IFG], 29)",34,"Supplementary motor area ([SMA], 34)",0.0022644780729618,0.1574731307498907,0.2267699747787191,0.2094995586863353,0.2237227442406803,TD,CC,CC,CC-CC
114,114,715,0.067146175,0.109623425,0.031290703,-0.09491622,114,17,"Calcarine gyrus ([CalcarineG], 17)",21,"Right middle occipital gyrus ([R MOG], 21)",0.0388093864684725,0.1788959552702657,0.1275733684007841,0.2412987965105327,0.2347732479415918,ASD,VIS,VIS,VIS-VIS
115,115,934,0.070264354,-0.08198074,0.14515394,0.122343436,99,23,"Inferior occipital gyrus ([IOG], 23)",45,"Anterior cingulate cortex ([ACC], 45)",0.0314658921728744,-0.0751808217437541,-0.1152807049424001,0.1672606293581946,0.1891543806388175,ASD,VIS,DM,VIS-DM
116,116,1127,0.07046458,0.107425086,0.03635046,0.036270067,60,31,"Middle frontal gyrus ([MiFG], 31)",34,"Supplementary motor area ([SMA], 34)",0.0147520396091468,-0.0752644585559807,-0.0169488768018346,0.2302408112253695,0.227622922392134,TD,CC,CC,CC-CC
117,117,209,0.08082426,-0.021987628,0.12511961,-0.1829117,103,5,Thalamus (5),13,"Paracentral lobule ([ParaCL], 13)",0.032290841210308,-0.0081522403231602,0.0400844585917785,0.2040094126833713,0.2270269730805382,TD,SC,SM,SC-SM
118,118,1192,0.08330286,0.09521858,0.062982276,0.14115517,49,34,"Supplementary motor area ([SMA], 34)",39,"Middle cingulate cortex ([MCC], 39)",0.0124716654307573,0.01371638650291,-0.037903110880969,0.2048249779568665,0.1904461088710954,ASD,CC,CC,CC-CC
119,119,1170,0.084296286,0.066784196,0.079143174,0.080810696,40,33,"Left inferior parietal lobue ([R IPL], 33)",36,"Middle frontal gyrus ([MiFG], 36)",0.0092666962787798,0.0382448527097881,0.0903654964413193,0.1925779749010561,0.1906953351345532,TD,CC,CC,CC-CC
120,120,772,0.085355565,0.12198567,0.048782215,0.16286805,55,18,"Middle occipital gyrus ([MOG], 18)",43,Precuneus (43),0.013491929221998,-0.0188744707302923,-0.0706494855001275,0.2013131964545496,0.1998714207483126,ASD,VIS,DM,VIS-DM
121,121,1038,0.08645455,0.15094163,0.03357228,0.09167131,17,27,Insula (27),39,"Middle cingulate cortex ([MCC], 39)",0.0020700035340894,0.1533645314160647,0.0826434925682316,0.2161840420592048,0.2222778219214797,ASD,CC,CC,CC-CC
122,122,471,0.08748748,0.07207787,0.080432326,0.09841205,28,10,"Paracentral lobule ([ParaCL], 10)",50,"Cerebellum ([CB], 50)",0.005773336062318,-0.0599364220487245,-0.1242888799604705,0.2127860903370498,0.2324871838229606,ASD,SM,CB,SM-CB
123,123,215,0.09368289,0.10103142,0.07266668,0.10344903,65,5,Thalamus (5),19,"Middle temporal gyrus ([MTG], 19)",0.0160756601439178,0.0723368051329216,0.0069677258237814,0.2498802748055489,0.2695859971437476,ASD,SC,VIS,SC-VIS
124,124,874,0.09633435,0.18348286,0.028673865,0.09062605,135,21,"Right middle occipital gyrus ([R MOG], 21)",46,"Posterior cingulate cortex ([PCC], 46)",0.0490589978268383,-0.012240187777512,-0.0519785226052913,0.1889006477979376,0.1980477352332813,ASD,VIS,DM,VIS-DM
125,125,692,0.101295516,0.041851483,0.11722322,-0.17425825,69,16,"Postcentral gyrus ([PoCG], 16)",34,"Supplementary motor area ([SMA], 34)",0.0176120659218814,-0.0163311668110603,0.0387301729947361,0.2283769767161247,0.2157009389235906,TD,SM,CC,SM-CC
126,126,1140,0.10199963,0.062053684,0.10644171,0.040137272,133,31,"Middle frontal gyrus ([MiFG], 31)",47,"Anterior cingulate cortex ([ACC], 47)",0.0483908000825501,-0.0539975026120081,-0.0940478839273967,0.1764130952417939,0.2108583675848518,ASD,CC,DM,CC-DM
127,127,587,0.110339284,0.07467083,0.11079111,-0.16513735,126,13,"Paracentral lobule ([ParaCL], 13)",43,Precuneus (43),0.045051702927457,-0.0109751178416736,-0.0514484739862378,0.1760630614582115,0.2094435639022417,ASD,SM,DM,SM-DM
128,128,971,0.11613694,0.08851254,0.1109969,-0.16999261,95,24,"Lingual gyrus ([LingualG], 24)",53,"Cerebellum ([CB], 53)",0.0285197066851421,-0.0202893746800037,-0.0608565758544897,0.1705929655664279,0.1839848386026439,ASD,VIS,CB,VIS-CB
129,129,451,0.121654965,0.10684839,0.10814367,0.10911043,23,10,"Paracentral lobule ([ParaCL], 10)",30,"Right inferior frontal gyrus ([R IFG], 30)",0.0035243007173941,-0.0222598781299614,-0.0756604083338825,0.1764968104224263,0.1732692814524256,ASD,SM,CC,SM-CC
130,130,143,0.12221454,0.18777381,0.062515296,0.18064915,33,3,Putamen (3),44,Precuneus (44),0.0072266185328491,0.0027004028787842,-0.0515039939218871,0.1863217853650119,0.1993731655800165,ASD,SC,DM,SC-DM
131,131,1157,0.13048576,0.11074901,0.11824174,-0.012607372,15,32,"Inferior parietal lobule ([IPL], 32)",43,Precuneus (43),0.0017709263192127,0.1000145539801599,0.036545172779304,0.1829577869319709,0.2040359663093333,ASD,CC,DM,CC-DM
132,132,978,0.13262835,0.16847178,0.089219764,0.038506072,4,25,"Middle temporal gyrus ([MTG], 25)",32,"Inferior parietal lobule ([IPL], 32)",0.0001793505021819,-0.056229883983079,0.0196347742196669,0.1668592280645819,0.2153687676576138,TD,VIS,CC,VIS-CC
133,133,903,0.13270688,0.17076808,0.08674419,0.07919788,29,22,Fusiform gyrus (22),44,Precuneus (44),0.0066267012813261,0.0820041538724987,0.0242772138405169,0.1815699328206055,0.2227775030755029,ASD,VIS,DM,VIS-DM
134,134,516,0.1345281,0.10355235,0.12876341,0.10507856,132,11,"Right postcentral gyrus ([R PoCG], 11)",53,"Cerebellum ([CB], 53)",0.0483593508667356,-0.0334959780513138,-0.0726996517611973,0.1624886265890041,0.2143861002548679,ASD,SM,CB,SM-CB
135,135,1303,0.14229232,0.12951082,0.12389065,0.11862958,5,41,"Middle frontal gyrus ([MiFG], 41)",45,"Anterior cingulate cortex ([ACC], 45)",0.0002426960387561,0.142624809705662,0.0569811770430844,0.2283095354275164,0.21609658704137,ASD,CC,DM,CC-DM
136,136,63,0.15843682,0.14063013,0.13986278,-0.05311067,137,2,Subthalamus/hypothalamus (2),14,"Precentral gyrus ([PreCG], 14)",0.0498028456968776,0.0057786619132029,-0.0446932789663994,0.2513440035325917,0.2419008192343565,ASD,SC,SM,SC-SM
137,137,204,0.19964842,0.21309817,0.1555552,0.11334311,121,5,Thalamus (5),8,"Postcentral gyrus ([PoCG], 8)",0.0412275339665931,0.0499145382423739,0.0036271613823706,0.1899609008957802,0.2413680733122943,ASD,SC,SM,SC-SM
