,Unnamed: 0,Connectivity_Index,P_values,ADOS_Correlation,ROI_1_Index,ROI_2_Index,ROI_1_Name,ROI_2_Name,ASD_Mean,TD_Mean,ASD_STD,TD_STD,Dominant_Group
139,151,1184,0.0017489587,0.0569571,33,50,"Left inferior parietal lobue ([R IPL], 33)","Cerebellum ([CB], 50)",0.051493204792037,0.1358663028113461,0.2144602400361127,0.249898850944862,TD
140,172,1291,0.0034702162,0.05989586,40,45,"Inferior frontal gyrus ([IFG], 40)","Anterior cingulate cortex ([ACC], 45)",-0.0475282701960859,-0.13159852177236,0.2684498178884064,0.2324470971515218,ASD
141,38,313,0.010516442,0.06049069,7,24,"Middle temporal gyrus ([MTG], 7)","Lingual gyrus ([LingualG], 24)",-0.1654405087364411,-0.1034023229882991,0.2180286130082235,0.2047051511906448,TD
142,37,309,0.013530896,0.061404433,7,20,"Middle temporal gyrus ([MTG], 7)",Cuneus (20),-0.212828364474873,-0.1585338744643346,0.17802953702761,0.2024525392911103,TD
143,144,1174,0.04614624,0.062168777,33,40,"Left inferior parietal lobue ([R IPL], 33)","Inferior frontal gyrus ([IFG], 40)",0.2688748316392622,0.3233570471658477,0.245222620382536,0.2320206703169409,TD
144,122,1081,0.026948683,0.067190304,29,33,"Inferior frontal gyrus ([IFG], 29)","Left inferior parietal lobue ([R IPL], 33)",0.0493974347927405,0.1067590123011415,0.2223435051662957,0.2291011966542247,TD
145,175,1296,0.041958295,0.06799455,40,50,"Inferior frontal gyrus ([IFG], 40)","Cerebellum ([CB], 50)",0.0316046675740721,0.0901473702480526,0.2415242965943047,0.2590279959588291,TD
146,129,1108,0.017633593,0.07247865,30,37,"Right inferior frontal gyrus ([R IFG], 30)","Hippocampus ([HiPP], 37)",-0.00971789437991,-0.0652723526970101,0.2037535562090418,0.2039925163134698,ASD
147,165,1273,0.013429643,0.073611856,39,40,"Middle cingulate cortex ([MCC], 39)","Inferior frontal gyrus ([IFG], 40)",0.0178566418475211,-0.0508107467928901,0.2460711425614691,0.2380284679001067,ASD
148,183,1343,0.044164505,0.073891155,45,47,"Anterior cingulate cortex ([ACC], 45)","Anterior cingulate cortex ([ACC], 47)",0.2130805714387793,0.2662275381491842,0.2383780164764855,0.2229585075002547,TD
149,164,1247,0.00053503347,0.07396365,37,43,"Hippocampus ([HiPP], 37)",Precuneus (43),-0.0805678760515366,-0.0038750033818031,0.1931068905035109,0.1908515875000898,TD
150,17,133,0.017302154,0.0758977,3,34,Putamen (3),"Supplementary motor area ([SMA], 34)",0.0516537241255844,-0.007657160242844,0.2165655873384646,0.2174196410954323,ASD
151,62,562,0.02035539,0.0760567,13,18,"Paracentral lobule ([ParaCL], 13)","Middle occipital gyrus ([MOG], 18)",-0.1646646242845729,-0.108095281308918,0.2104522817161962,0.2141642019667526,TD
152,182,1339,0.015281751,0.08055497,44,51,Precuneus (44),"Cerebellum ([CB], 51)",0.084728729098864,0.0217041123052526,0.2292789348213295,0.223557925871171,ASD
153,93,821,0.010428938,0.083994865,20,25,Cuneus (20),"Middle temporal gyrus ([MTG], 25)",-0.051080697507925,0.0166482991604012,0.228337972059253,0.2317061326452695,TD
154,109,989,0.04646439,0.08476783,25,43,"Middle temporal gyrus ([MTG], 25)",Precuneus (43),-0.0501001977730843,5.948155680406678e-05,0.2047852563133239,0.2320229070349895,TD
155,43,370,0.0054929284,0.08556281,8,36,"Postcentral gyrus ([PoCG], 8)","Middle frontal gyrus ([MiFG], 36)",0.0108247226522433,0.0765767641820231,0.2134061635219752,0.1990685922683989,TD
156,34,282,0.0019262262,0.09106873,6,39,"Superior temporal gyrus ([STG], 6)","Middle cingulate cortex ([MCC], 39)",0.0141432403538958,-0.0667580853997508,0.2114479100365194,0.2388679738520323,ASD
157,5,58,0.0008902394,0.09352183,2,9,Subthalamus/hypothalamus (2),"Left postcentral gyrus ([L PoCG], 9)",0.0960318764067837,0.0149743914494768,0.2088118993316108,0.2138499042004486,ASD
158,64,617,0.03653211,0.09553791,14,34,"Precentral gyrus ([PreCG], 14)","Supplementary motor area ([SMA], 34)",0.1782032600012273,0.121809639808942,0.240747258640026,0.2301004705239984,ASD
159,143,1173,0.023588482,0.09624958,33,39,"Left inferior parietal lobue ([R IPL], 33)","Middle cingulate cortex ([MCC], 39)",-0.0041541673587782,-0.0658664666161291,0.2158411841152179,0.255069372282718,ASD
160,148,1180,0.028567636,0.09707904,33,46,"Left inferior parietal lobue ([R IPL], 33)","Posterior cingulate cortex ([PCC], 46)",-0.0564166417708754,-0.1158522341006676,0.2345320912483269,0.2384016712882226,ASD
161,57,511,0.047331896,0.103719115,11,48,"Right postcentral gyrus ([R PoCG], 11)",Precuneus (48),-0.0342997892718434,-0.0852008998755419,0.2382932820448507,0.2103144161250364,ASD
162,125,1092,0.049516607,0.106715925,29,44,"Inferior frontal gyrus ([IFG], 29)",Precuneus (44),-0.1102417417575263,-0.1625829435639283,0.2469872781021038,0.2188481199235134,ASD
163,86,745,0.028913798,0.10686745,17,51,"Calcarine gyrus ([CalcarineG], 17)","Cerebellum ([CB], 51)",0.0691331100744258,0.0075492062476528,0.2314316126052563,0.2575654095378352,ASD
164,94,851,0.0036616945,0.107048444,21,23,"Right middle occipital gyrus ([R MOG], 21)","Inferior occipital gyrus ([IOG], 23)",0.3525207628613719,0.4495624978716103,0.2862098225212167,0.2936323773648462,TD
165,58,519,0.030594693,0.111060284,12,15,"Superior parietal lobule ([SPL], 12)","Superior parietal lobule ([SPL], 15)",0.2087453872805462,0.1473586966622096,0.2443541796430742,0.2501436845644919,ASD
166,87,754,0.035369493,0.11982413,18,25,"Middle occipital gyrus ([MOG], 18)","Middle temporal gyrus ([MTG], 25)",0.0343131412826462,0.0894769494914982,0.2254435442909234,0.2312733931295358,TD
167,138,1157,0.015737377,0.12078627,32,43,"Inferior parietal lobule ([IPL], 32)",Precuneus (43),-0.0470901279582607,-0.1098842617441678,0.2503835596972855,0.203062972990163,ASD
168,166,1275,0.029580154,0.12408983,39,42,"Middle cingulate cortex ([MCC], 39)","Hippocampus ([HiPP], 42)",0.019405793143029,0.084022777027397,0.2170127586912134,0.2907070767155481,TD
169,59,534,0.039093576,0.12649594,12,30,"Superior parietal lobule ([SPL], 12)","Right inferior frontal gyrus ([R IFG], 30)",-0.0719869654979755,-0.0245861315478846,0.219338376963856,0.1819762346284535,TD
170,21,157,0.0258165,0.12870139,4,9,Caudate (4),"Left postcentral gyrus ([L PoCG], 9)",0.081064557843143,0.0211234499601564,0.2226585984951727,0.2441512227106297,ASD
171,63,568,0.011942127,0.12891573,13,24,"Paracentral lobule ([ParaCL], 13)","Lingual gyrus ([LingualG], 24)",-0.1989628390512101,-0.1404455085393825,0.1979961150549202,0.2066113092351912,TD
172,36,307,0.0008239031,0.13163354,7,18,"Middle temporal gyrus ([MTG], 7)","Middle occipital gyrus ([MOG], 18)",-0.1736736771355876,-0.0893119115585698,0.2171578619460704,0.2200221313257724,TD
173,111,996,0.005507215,0.13328873,25,50,"Middle temporal gyrus ([MTG], 25)","Cerebellum ([CB], 50)",0.0413760986186919,0.1259980282793411,0.2562942698658938,0.2725505269833478,TD
174,135,1147,0.035894636,0.13416074,32,33,"Inferior parietal lobule ([IPL], 32)","Left inferior parietal lobue ([R IPL], 33)",0.2177656781130294,0.2720078627051485,0.2239691812424216,0.2266349271705486,TD
175,149,1182,0.011020895,0.13577203,33,48,"Left inferior parietal lobue ([R IPL], 33)",Precuneus (48),-0.0518842124942418,-0.118121318151521,0.2404677317786036,0.2140477551535648,ASD
176,16,126,0.013220456,0.1406568,3,27,Putamen (3),Insula (27),0.2458562165130401,0.1797738697578634,0.2293436379458681,0.2346593846820133,ASD
177,20,150,0.030518329,0.15071368,3,51,Putamen (3),"Cerebellum ([CB], 51)",-0.173996802123384,-0.1125833013794549,0.2081777041510897,0.2774032928514113,TD
178,137,1152,0.026091315,0.15557885,32,38,"Inferior parietal lobule ([IPL], 32)","Left inferior parietal lobule ([L IPL], 38)",0.2077309439450103,0.2692068325373993,0.2324925914122754,0.2478556485626589,TD
179,76,657,0.047763404,0.16445656,15,36,"Superior parietal lobule ([SPL], 15)","Middle frontal gyrus ([MiFG], 36)",0.0250478694282362,-0.031034147639536,0.246470238332724,0.2476575060437843,ASD
180,56,506,0.034589186,0.18057567,11,43,"Right postcentral gyrus ([R PoCG], 11)",Precuneus (43),-0.1425734420851703,-0.1874064859491581,0.2031462931550871,0.1673563568018006,ASD
181,140,1162,0.004990252,0.18191831,32,48,"Inferior parietal lobule ([IPL], 32)",Precuneus (48),0.0228058514414775,-0.0505808120778856,0.2473962725591181,0.2079050834017316,ASD
182,61,552,0.0112004075,0.19040218,12,48,"Superior parietal lobule ([SPL], 12)",Precuneus (48),0.160400516294019,0.0854404333054107,0.2767946727602264,0.2387237770341478,ASD
183,42,366,0.015471242,0.19975147,8,32,"Postcentral gyrus ([PoCG], 8)","Inferior parietal lobule ([IPL], 32)",0.0204337310633966,0.0778297760726999,0.215321218938546,0.1982886136648204,TD
184,6,63,0.016981093,0.20183815,2,14,Subthalamus/hypothalamus (2),"Precentral gyrus ([PreCG], 14)",0.0778732907239338,0.0082990129116173,0.2402004635016161,0.2652348044508112,ASD
185,60,547,0.0056930254,0.21435283,12,43,"Superior parietal lobule ([SPL], 12)",Precuneus (43),-0.0412618828014588,-0.1060885738000703,0.2299616264789162,0.1778029011494536,ASD
186,84,719,0.017022232,0.21737573,17,25,"Calcarine gyrus ([CalcarineG], 17)","Middle temporal gyrus ([MTG], 25)",-0.0463162021089553,0.0184149978709326,0.2222816774897018,0.2478802624910597,TD
